institution_id,publisher_seq,publisher_id
48379061,1,4310319054
48825208,1,4310311310
48843708,1,4310318385
49185572,1,4366065013
49663120,1,4310312913
50357001,1,4310320821
51101395,1,4310311091
51209816,1,4310318421
51314090,1,4310314790
51556381,1,4310316717
51780484,1,4310318314
52099693,1,4310311593
52135307,1,4310312648
52325981,1,4310313297
52585520,1,4310311462
53122655,1,4310313311
53210213,1,4310318285
54515432,1,4310318374
55143463,1,4310317602
55633929,1,4310315885
55712492,1,4324113353
55783418,1,4310317480
55892964,1,4310314987
56934997,1,4323999823
57206974,1,4310315946
57502794,1,4310316502
58200834,2,4353108596
58286723,1,4310319993
58918642,1,4310314730
59421653,1,4310313434
59493104,1,4310320992
59649739,1,4362724900
61554058,1,4310319018
61565387,1,4328135213
61722147,2,4366305949
63371133,1,4322765092
63471342,1,4310315479
64157871,1,4310318661
64449678,1,4366305342
64492213,1,4310318897
64532579,1,4310319106
65322002,1,4310320229
65806277,1,4310311252
66441450,1,4310313241
67388046,1,4310319046
68207295,1,4310312406
68763199,1,4310321859
69295118,1,4310322131
69740276,1,4310313548
69984877,1,4366305854
71267560,1,4310317589
71302355,1,4310318966
71999127,1,4310321022
72539421,1,4310319171
74485261,1,4324141766
74837319,1,4366067036
75027704,1,4310316583
75198481,1,4310313189
75900474,1,4324169640
75955062,1,4322699463
75957467,1,4310313247
76130692,1,4360969398
76766440,1,4310319923
76835614,1,4310316096
76842071,1,4310318878
76903346,1,4310318436
76973811,1,4310318294
77063049,1,4310312034
77063589,1,4310313235
78037679,1,4310314070
78547848,1,4310311048
78988378,1,4327988825
79238269,1,4310321045
79767729,1,4310312475
79833322,1,4362724887
80143920,1,4364297406
80850581,1,4310312379
82002896,1,4310318787
82034984,1,4310318658
83648350,1,4310312345
84218800,1,4310315571
85164137,1,4310314069
86773799,1,4310316198
86917102,1,4310313165
87216513,1,4310316364
87547150,1,4310315869
87572379,1,4310313180
87650153,1,4310315557
87780372,1,4323430483
88060688,1,4310321178
88085062,1,4310319134
88155538,3,4365382332
89652312,1,4320800799
90843659,1,4310311181
90960554,1,4310313197
91123046,1,4310320299
92178344,1,4361727489
92560967,1,4310318806
94310126,1,4365335875
94624287,1,4363603077
94951947,1,4310319790
95946905,1,4324302517
96679780,1,4310313188
96908189,1,4324096559
97018004,1,4310316103
97663771,1,4310313486
97711275,1,4310313219
98083888,1,4310313466
98358874,1,4310318546
98461037,1,4310319632
98805295,1,4310318061
98865867,1,4310316057
99041443,1,4310315879
99464096,1,4310321388
99542240,1,4310317485
99871819,1,4310315765
100188998,1,4327872559
100191712,1,4310315815
100294933,1,4310313522
100930933,1,4310315388
101100930,1,4310320763
102208913,1,4361729678
102298084,1,4310316248
102322142,1,4310316603
102379361,2,4310314351
102398690,1,4360969379
102893293,1,4310314921
103320735,1,4310317566
103402955,1,4361727466
103911934,1,4310319558
104588304,1,4310317306
104651037,1,4310316863
104946051,1,4310313430
105056648,1,4310312696
105410415,1,4310314423
106645853,1,4324301045
107139324,1,4310313567
107470533,1,4310319333
108103353,1,4310321262
108290504,1,4310317552
110166357,1,4310318693
111329961,1,4310316416
111381250,1,4360969411
111702420,1,4310317460
112090838,1,4310322210
112412981,1,4310321435
112821123,1,4310313120
113428412,1,4310320659
114832834,1,4310316783
114982161,1,4310319032
115925769,1,4310311669
116067653,1,4310317756
116953780,1,4353108593
117942362,1,4310315774
118493624,1,4310321703
118564535,1,4310317826
119203015,1,4361047345
119635470,1,4310321398
120125038,1,4310317956
120230055,1,4310317477
120825670,1,4323237918
122523194,1,4310312339
124015162,1,4310318720
124121301,1,4310314559
124938932,1,4310314740
125602781,1,4310313612
126827851,1,4310316443
128559575,1,4310319325
129043915,1,4310319984
129192303,1,4310312514
129451853,1,4310319476
129774422,1,4310317881
129844524,1,4310313274
130054616,1,4310318132
130137553,1,4310313516
130462356,1,4310313501
130750295,1,4327872739
130769515,1,4310315955
130785548,1,4310315586
131868736,1,4310319388
134635517,1,4310315055
134820265,1,4310321138
135117807,1,4310312916
135120706,1,4310319170
135237710,1,4327876850
135310074,1,4310315897
137902535,1,4310315895
137975476,1,4310313586
137996928,1,4310318347
138504249,1,4310318141
138549579,1,4310317748
138690464,1,4310311052
138958963,1,4310312718
139024713,1,4324013438
139221136,1,4310312180
139264467,1,4310319466
139660479,1,4323253483
141596103,1,4310318441
141720752,1,4310316813
141945490,1,4310313051
142401562,1,4310319529
143396566,1,4310318310
143622237,1,4310315749
143868143,1,4324396428
145468249,1,4310319152
145608581,1,4310316572
146112026,1,4310315110
146165071,1,4310312296
146583814,1,4310319789
147009085,1,4310319802
147337026,1,4310314983
148099405,1,4360969331
148158369,1,4310315184
148366613,1,4310319355
149218525,1,4310318375
150824429,1,4310313200
151075929,2,4361730452
151823869,1,4310320650
152031979,1,4328135262
152456871,1,4310318884
153390918,1,4310318880
153473198,1,4324004203
153718931,1,4310313039
153901656,1,4310316911
154016704,1,4310316760
154093214,1,4361727539
155781252,1,4310316919
155936010,1,4310314586
156341307,1,4310318969
157725225,1,4310315930
158012942,1,4362724881
158123994,1,4310313204
158509141,1,4310312303
158552681,1,4310317260
158675288,1,4310313728
160253776,1,4310314884
160664669,1,4310315809
160993911,1,4310319749
161296585,1,4310313570
161321875,1,4310318450
163137577,1,4310312612
163205636,1,4310319102
163245316,1,4310315412
163732180,1,4366370602
163770644,1,4310313111
164915025,1,4323431128
165339363,1,4310321244
165390105,1,4310315321
165560825,1,4310319133
165733156,1,4310315751
165737746,1,4310314196
165932596,1,4310317089
166401450,1,4310318167
166722992,1,4310315630
167234411,1,4310318305
167261309,1,4310311858
167994656,1,4310313729
168036236,1,4310321505
168356945,1,4310313222
169016828,1,4310313336
169019527,1,4362724840
169071405,1,4327874764
169251466,1,4310316718
169689159,1,4363609405
169719367,1,4310313471
170013655,1,4310319021
170147902,1,4310313338
170230895,1,4310317354
170239107,1,4310318027
170726198,1,4310321164
170751988,1,4353108590
171256487,1,4310319165
171494771,1,4310320620
172446870,1,4310317531
173089394,1,4310312740
173145899,1,4310313415
173654999,1,4310320259
173759888,1,4310311944
173865709,1,4310313645
173911158,1,4324047741
173915773,1,4310313650
174659583,1,4310315736
176861719,1,4310319023
177671886,1,4310314960
177725633,1,4310311956
179026463,1,4366305912
179066132,1,4310314519
179647637,1,4310319912
180519160,1,4310317198
180629606,1,4310314791
180726961,1,4366305664
180923762,1,4310313930
181231927,1,4310315389
181401687,1,4310315694
181877577,1,4323289042
182072364,1,4320800701
182534213,1,4310318480
182627622,1,4310311206
183006215,1,4366067047
183067930,1,4320800561
185286233,1,4310314551
185423133,1,4310313519
186143895,1,4310316281
186803428,1,4310313029
187481652,1,4310319610
187531555,1,4310317178
188538660,1,4310316710
188700360,1,4310313152
189075073,1,4310318102
189575948,1,4310318988
190085865,1,4310312340
190508380,1,4310313333
190734841,1,4310319390
191420491,1,4310321226
192392021,1,4310319274
192455969,1,4310313002
192703252,1,4310318235
192928004,1,4310318856
193615760,1,4310318302
193621155,1,4310314966
193662353,1,4365922604
193670377,1,4310319291
193758575,1,4310313604
194450716,1,4322696411
195444995,1,4310313465
196345858,1,4366305987
197191942,1,4310312899
197251160,1,4310319208
197274945,1,4310313208
197524780,1,4310312727
197869895,1,4361727540
197907453,1,4310318356
198068145,1,4310318422
198105771,1,4310319382
198243066,1,4310319185
198371094,1,4310312652
198876898,1,4310319028
199417121,1,4320800611
199639920,1,4310315704
200399037,1,4310315840
200763008,1,4310313929
201448701,1,4310321323
201663027,1,4310313502
201713289,1,4310319970
201787326,1,4310314131
201800536,1,4310313470
202419968,1,4310319025
202899961,1,4310315001
203951103,1,4310313306
204403938,1,4310316858
205349734,1,4310313472
205571821,1,4310319600
205984670,1,4310314200
206324368,1,4324004144
207227095,1,4310311029
208086522,1,4310321436
215126927,1,4310313621
217764696,1,4310318419
219193219,1,4310316445
222723317,1,4310311963
224309722,1,4310312588
226123470,1,4310312205
226567900,1,4310315188
243381257,1,4324263146
250102252,1,4310319845
271457894,1,4310318217
290007724,1,4365382119
305452717,1,4310313275
315070680,1,4310317221
317356780,1,4310313479
319874951,1,4362726025
332011152,1,4310318903
342859970,1,4310318844
347891763,1,4310316169
874386039,1,4310318145
877176835,1,4310319139
883679329,1,4310321141
887846188,1,4310322237
888729015,1,4310316787
891191580,1,4310317233
901221460,1,4310311471
902853133,1,4310319540
912052591,1,4310319552
916541031,1,4310319647
917866944,1,4310318951
918117844,1,4310311381
1283104182,1,4310322659
1284762954,1,4366305919
1286329397,1,4310319934
1286959531,1,4310321776
1288051870,1,4310320232
1288237921,1,4310319893
1288894424,1,4310312968
1289006721,1,4310315908
1289490764,1,4310315581
1290523313,1,4310315419
1290603121,2,4310319664
1293066303,1,4310321002
1293226324,1,4310311059
1294382768,1,4320800771
1295345811,1,4320800808
1298207432,1,4310311770
1298742617,1,4310316411
1299907687,1,4310316102
1300995848,1,4324044503
1301991143,1,4310316076
1302094580,1,4310315734
1303444417,1,4310315590
1306486109,1,4310320119
1308171952,1,4310319266
1310145890,1,4310316166
1311060795,1,4365365866
1311968801,1,4310316316
1313323035,1,4310320535
1314996769,1,4310320274
1315135799,1,4360969364
1315718997,1,4310318845
1315885867,1,4310320068
1316555468,1,4310320358
1316901054,1,4310316218
1316902750,1,4310315641
1318720529,1,4310315862
1321434546,1,4310313653
1323638106,1,4310313488
1325388108,1,4310311450
1328803932,1,4310320275
1330427975,1,4361184505
1334357443,1,4310316832
1334729051,1,4361727461
1335369389,1,4310319314
1337826666,1,4310316031
1338124936,1,4310316263
1338920048,1,4310316706
1340031499,1,4310312110
2608206482,1,4310319805
2799320822,1,4310315582
2799340341,1,4310314434
2799345729,1,4310311581
2799421115,1,4310319457
2799463576,1,4310320860
2799478738,1,4320800677
2799504096,1,4310320997
2799504677,1,4310311502
2799591525,1,4310314345
2799699971,1,4310315764
2799711085,1,4320800787
2799789293,1,4366064858
2799802871,1,4353108577
2799809383,1,4361063403
2799848597,1,4310316708
2799866671,1,4310320155
2799870028,1,4310318943
2799877461,1,4310316174
2799898848,1,4310317285
2799957854,1,4310315545
2800335069,1,4327874775
2800371562,1,4310317618
2800374468,1,4310319346
2800509468,1,4310315717
2800663060,1,4310316861
2800710378,1,4327990064
2800776178,1,4310316455
2800780887,1,4310315962
2800865746,1,4310313344
2800879674,1,4310320508
2800929589,1,4310315620
2800937576,1,4310315995
2800959905,1,4361727482
2801003698,1,4310315886
2801008851,1,4310313068
2801045415,1,4310322393
2801071008,1,4310320965
2801112251,1,4320800687
2801132478,1,4322698135
2801160905,1,4310312608
2801191277,1,4310315851
2801273398,1,4310315821
2801322379,1,4366305913
2801343178,1,4320800526
2801355324,1,4310314311
2801481043,1,4323237705
2801587414,1,4310320289
2801662971,1,4310318375
2801771485,1,4324004175
2801822491,1,4310320204
2801848881,2,4322545313
2801851002,1,4310315711
2802093357,1,4310319736
2802164974,1,4310315772
2802198758,1,4310315912
2802284350,1,4310320089
2802375293,1,4310317833
2802420788,1,4365382234
2802499566,1,4366305339
2802594231,1,4310316545
2802730293,1,4310315647
2802758316,1,4366067048
2802886305,1,4310312150
2802894008,1,4320800695
2804671551,1,4310316723
2804838664,1,4310320279
2887429400,1,4310313157
2901054986,1,4310313057
2909690660,1,4310316431
2966420660,1,4365379463
3017928408,1,4310312137
3018035901,1,4310312275
3018591564,1,4310314826
3019523068,1,4310317458
3019978174,1,4310314809
3020002803,1,4310312235
3020652664,1,4310312464
3036987187,1,4323830093
3063037464,1,4310316185
3122748864,1,4310314623
3123529209,1,4310312617
3125347698,1,4310314576
3129536290,1,4310314979
3129709771,1,4310318186
3129828962,1,4310311016
3130508606,1,4310315053
3130805194,1,4310318127
3130994585,1,4310318224
3131147008,1,4310313441
3131720328,1,4310313443
3132060171,1,4310320771
3132561136,1,4310315078
3132601863,1,4310318854
3132710747,1,4310315159
3132940433,1,4310318804
3133131564,1,4310314943
3133134087,1,4364318730
3133232569,2,4310312640
4210086012,1,4310313883
4210086059,1,4360969394
4210086623,1,4310315730
4210086678,1,4365382806
4210087107,1,4361866439
4210087849,1,4310311038
4210088480,1,4310312047
4210088969,1,4310319926
4210089052,1,4310312048
4210089311,1,4324113702
4210089634,1,4310316504
4210089956,1,4310320364
4210090826,1,4310315178
4210090957,1,4310312750
4210092013,1,4310311458
4210092355,1,4310317082
4210092572,1,4310313651
4210092944,1,4327889177
4210093101,1,4310318772
4210093239,1,4320800693
4210093363,1,4310314336
4210093398,1,4310315330
4210093739,1,4362561682
4210093895,1,4310316165
4210094598,1,4323253593
4210096130,1,4310312801
4210097013,1,4310316064
4210097309,1,4324114251
4210097524,1,4310319491
4210097809,1,4310313573
4210098167,1,4310312601
4210098913,1,4310319604
4210099069,1,4322696523
4210100170,1,4310321079
4210100492,1,4310314651
4210100529,1,4310320060
4210100699,1,4310312516
4210101183,1,4310317191
4210101654,1,4310315094
4210101766,1,4310320054
4210101969,1,4310319401
4210102700,1,4310311282
4210102756,1,4310311314
4210103357,1,4310314926
4210103603,1,4310312388
4210104277,1,4310319481
4210104376,1,4310316251
4210105059,1,4310314982
4210105143,1,4310319645
4210105191,1,4320800598
4210105373,1,4310322266
4210105654,1,4310319663
4210105812,1,4310316494
4210106086,1,4310314912
4210106312,1,4310312109
4210106325,1,4362724836
4210107179,1,4310320653
4210107582,1,4324004153
4210107837,1,4310315409
4210108195,1,4310316745
4210108513,1,4310322067
4210108824,1,4324096563
4210108912,1,4366067033
4210108944,1,4310311973
4210109214,1,4310316756
4210109553,1,4310311714
4210110238,1,4310312027
4210110566,1,4310312366
4210110609,1,4361730454
4210110620,1,4353108609
4210110951,1,4310315560
4210111398,1,4310315072
4210113909,1,4310322347
4210114361,1,4310312646
4210115334,1,4310317626
4210115513,1,4360969240
4210115636,1,4310312154
4210115739,1,4310314443
4210116419,1,4310313894
4210116524,1,4310311490
4210116871,1,4310316519
4210116930,1,4310312293
4210117382,1,4366067026
4210117716,1,4310313452
4210117859,1,4310314919
4210117975,1,4310314880
4210117991,1,4310312728
4210118133,1,4310312216
4210118181,1,4310313659
4210118375,1,4310312603
4210118723,1,4310316477
4210119063,1,4310318496
4210119301,1,4310313396
4210119449,1,4310318937
4210119981,1,4310314451
4210120266,1,4310322158
4210120635,1,4310317278
4210120897,1,4310314843
4210121199,1,4310312961
4210121726,1,4365368858
4210121739,1,4310312316
4210121822,1,4310313054
4210122936,1,4310320098
4210123605,1,4310312823
4210123613,1,4310312049
4210124537,1,4310314160
4210124565,1,4310312582
4210124661,1,4310317262
4210124786,1,4310315161
4210124933,1,4310316835
4210125108,1,4310314065
4210125198,1,4310313141
4210125238,1,4310317317
4210125259,1,4310315778
4210125529,1,4310317402
4210125957,1,4310312006
4210126214,1,4310316852
4210126294,1,4310314133
4210126704,1,4310318900
4210126978,1,4310314323
4210127018,1,4310312629
4210127182,1,4310321932
4210127211,1,4310318851
4210127711,1,4310318056
4210127917,1,4310311177
4210128695,1,4310319050
4210129066,1,4310320135
4210129690,1,4310312768
4210129735,1,4324133242
4210129949,1,4310319230
4210130246,1,4310314318
4210131416,1,4310314301
4210131924,1,4310318078
4210131948,1,4310316369
4210133472,1,4310319019
4210133698,1,4310321136
4210134041,1,4310311749
4210134584,1,4310317465
4210134663,1,4310311109
4210134767,1,4310314389
4210135666,1,4324392716
4210136187,1,4310319615
4210136522,1,4310313147
4210136607,1,4310312671
4210136663,1,4310318849
4210136682,1,4362726026
4210136792,1,4310312215
4210137987,1,4310318170
4210138102,1,4310312424
4210138297,1,4322510200
4210139579,1,4310312096
4210139960,1,4310316279
4210140465,1,4310322008
4210140555,1,4310318147
4210140884,1,4361181165
4210140949,1,4310314754
4210141545,1,4310316178
4210141710,1,4362561675
4210141819,1,4310319474
4210142087,1,4310319580
4210142290,1,4310319243
4210142873,1,4353108608
4210143550,1,4310322525
4210144542,1,4310314228
4210144582,1,4327889413
4210144611,1,4362726119
4210144729,1,4310312480
4210145006,1,4310316601
4210145466,1,4310318902
4210145889,1,4310314365
4210145990,1,4310311997
4210146333,1,4310314364
4210146344,1,4310314923
4210146908,1,4310319657
4210146937,1,4310316276
4210147111,1,4310320104
4210147391,1,4310315926
4210147939,1,4310318958
4210148763,1,4310319489
4210149165,1,4310314627
4210149466,1,4310316412
4210149665,1,4310315860
4210150135,2,4310313851
4210150439,1,4310314978
4210150838,1,4310317039
4210150931,1,4310312175
4210150934,1,4310318917
4210151615,1,4324309669
4210151820,1,4310313287
4210151929,1,4360969489
4210152187,1,4310312627
4210152247,1,4310312690
4210152747,1,4310313072
4210153025,1,4310314722
4210153166,1,4310314234
4210153948,1,4310318196
4210153961,1,4310318454
4210154195,1,4310315521
4210154851,1,4327875412
4210155044,1,4310315760
4210155147,1,4310315194
4210155211,1,4310318945
4210155383,1,4310320443
4210155659,1,4366716306
4210156186,1,4310319512
4210157347,1,4310312280
4210157350,1,4310312556
4210158665,1,4310315002
4210159387,1,4310313266
4210159622,1,4310320739
4210159643,1,4310314216
4210159778,2,4323966142
4210160218,1,4310312305
4210160457,1,4310318979
4210160531,1,4360969430
4210160579,1,4310318481
4210160603,1,4310320990
4210160758,1,4310318846
4210160793,1,4324001546
4210162266,1,4310317428
4210162755,1,4310317360
4210162876,1,4310312278
4210164240,1,4310317351
4210165668,1,4310320449
4210166127,1,4310316768
4210166176,1,4310315827
4210167285,1,4310312439
4362561690,4,4310311671
4362561690,8,4310311891
4362561690,12,4310312461
4362561690,17,4310312935
4362561690,21,4310313205
4362561690,25,4310314115
4362561690,29,4310315416
4362561690,34,4310315758
4362561690,38,4310315910
4362561690,42,4310316006
4362561690,46,4310316318
4362561690,51,4310316725
4362561690,55,4310317726
4362561690,59,4310318496
4362561690,63,4310318791
4362561690,65,4310319053
4362561690,69,4310319613
4362561690,73,4310320083
4362561690,77,4310320558
4362561690,80,4310320595
4362561690,84,4310321136
4362561690,88,4310321339
4362561690,92,4310322525
4362561690,99,4327874768
4362561690,103,4360969405
4362561690,107,4365921336
52325,1,4310312226
2426469,1,4327904644
2699952,1,4310312444
3410338,1,4310321438
4432739,1,4310314104
4472751,1,4323283983
4576418,1,4310321127
5561750,1,4310317693
5791819,1,4310319568
6178835,1,4310313112
6446798,1,4310313618
7780909,1,4310311776
8189217,1,4310317506
8692664,1,4310316126
8833935,1,4310321508
9364636,1,4310316759
9842412,1,4365383855
9916479,2,4366111318
10660446,1,4361729675
10899854,1,4322614466
11023767,1,4310313421
11039511,1,4310317707
11865174,1,4310315140
11893660,1,4310319445
12150220,1,4362726136
12387023,1,4310318300
12393601,1,4322765052
12411659,1,4360969329
12834331,1,4310316584
14044430,1,4310312920
15366983,1,4310318183
15881080,1,4310318185
16097986,1,4310321408
16197041,1,4310314839
16269868,1,4362643763
16295237,1,4324311028
16465266,1,4310315531
16609230,1,4320800626
16748637,1,4310318361
16778253,1,4310317444
17120543,1,4310319309
18167132,1,4310312576
18452120,1,4360969336
19880235,1,4310312644
20089843,1,4310316273
20521324,1,4310321241
20616075,1,4361729674
21203515,1,4310312850
21491767,2,4310320904
22299242,1,4310313424
23925101,1,4310312061
24201400,1,4362643792
24943067,1,4353038660
25355098,1,4327889159
25399158,1,4310319392
26805570,1,4323830095
26999989,1,4310315345
27804330,1,4310316608
27897274,1,4310317676
29078338,1,4310317556
29457043,1,4310313168
29920723,1,4310321163
30185850,1,4310318789
30338065,1,4310312517
31351285,1,4310312019
31466659,1,4310319651
31698873,1,4310315648
31766871,1,4310319530
31847773,1,4324114324
32881790,1,4310311531
33849332,1,4310321684
34155123,1,4310311917
34942010,1,4310319665
35046152,1,4310312338
35364215,1,4310315839
35427347,1,4310315228
35961687,1,4310318837
36243813,2,4362724850
36399199,1,4324263168
36646682,1,4310313164
37461747,1,4324114473
37696226,1,4310314474
38877650,1,4310311943
39018119,1,4310313199
39268498,1,4310319080
39481719,1,4310312941
39642139,1,4310319101
40479246,1,4360969429
40963666,1,4360969355
41047195,1,4310318916
41147446,1,4328141810
41198531,1,4362643793
41661162,1,4310313419
41775361,1,4310319072
41832843,1,4310319020
42999171,1,4310313528
43406934,1,4310312995
43968019,1,4310317124
44314228,1,4310312081
44902217,1,4310313403
45205469,1,4310313540
46000314,1,4310318414
46020346,1,4310315709
46943848,1,4310313332
47720641,1,4310311954
47838141,1,4310315692
48074715,1,4310312879
48126063,1,4310313585
48430043,1,4310311081
50760025,1,4360969211
51532219,1,4310311619
51601045,1,4310311699
52064589,1,4366716198
52407163,1,4310318292
54459138,1,4310311863
55191168,1,4310316347
55545905,1,4310315719
55769427,1,4310316241
55952717,1,4310320770
56007636,1,4310311618
56590836,1,4310317966
57093077,1,4360969326
57361664,1,4310313195
58089638,1,4310313105
58704786,1,4310313196
59411706,1,4310317268
59606676,1,4310312131
59986765,1,4310318858
61057504,1,4324096549
61951971,1,4310320263
62396329,1,4310311154
62916508,1,4310313768
62921916,1,4310312030
63634437,1,4310321223
64222039,1,4310318773
65285256,1,4310318237
65481309,1,4310319637
66760702,1,4310318672
66809481,1,4310317926
66883779,1,4362724863
67009956,1,4310319034
67256668,1,4310322238
68213504,1,4310316957
68870429,1,4310311786
70349855,1,4310319402
70368782,1,4310318138
70640408,1,4310319141
70876197,1,4310319068
72227227,1,4310311036
72253084,1,4310313202
72341708,1,4310319114
73613424,1,4310313346
73822459,1,4310318146
74788687,1,4310314467
75092371,1,4310314387
76078494,1,4310313123
76214153,1,4323253671
78724572,1,4310316897
79274474,1,4310315509
79576946,1,4310316230
79669737,1,4310313442
79889768,1,4310312416
79946792,1,4310318284
80538482,1,4310318320
80626142,1,4361727493
82497590,1,4310316320
82880672,1,4322696464
83714178,1,4324096554
84554738,1,4310312223
84909340,1,4310311539
86420138,1,4310316304
86710422,1,4310313115
87208437,1,4310316181
87445476,1,4322764866
87482320,1,4310319280
87710204,1,4361727528
88155538,1,4310320988
88273585,1,4310312537
88830068,2,4365335875
89015989,1,4362726040
89466785,1,4362724892
90183372,1,4366067040
90678064,1,4310319326
90803817,1,4310318918
91045830,1,4310315613
91203450,1,4310319196
91712215,1,4310313833
91732220,1,4310318840
93477617,1,4360969300
94294566,1,4310318317
94305156,1,4310318677
94611258,1,4322762133
94722563,1,4310320377
95457486,1,4310316198
95674353,1,4310321106
95990688,1,4310319041
96415178,1,4310314239
96580804,1,4310321035
96916377,1,4310319383
97626857,1,4310319120
98301867,1,4310315277
98635879,1,4310319238
98720382,1,4310318073
98813999,1,4320800610
99065089,1,4353108601
99434035,1,4310311808
102179633,1,4310316039
102461120,1,4310316105
102669525,1,4310315146
102939073,1,4310312534
103313812,1,4310318003
103583917,1,4310319308
103703290,1,4310318360
107371206,1,4310312029
107639228,1,4310316167
107672454,1,4310316354
108688024,1,4327983454
108743333,1,4360969285
110378019,1,4310316758
110383171,1,4310316874
111199411,1,4310319324
111398093,1,4310317468
111971639,1,4361727516
112862951,1,4310317563
113281461,1,4310312938
113306721,1,4310313418
113766436,1,4310313118
113940042,1,4366305877
114234892,1,4327988820
114395901,1,4310315950
114756412,1,4310319654
114794399,1,4362724869
115304662,1,4310322225
115364640,1,4310316860
115498069,1,4310313436
117532281,1,4360969190
117965899,1,4310315701
118353179,1,4310316331
118803816,1,4324311550
118905719,1,4310314510
119273862,1,4361727519
119443389,1,4310316764
119806188,1,4310313237
120043899,1,4310313629
120514687,1,4310319099
120691247,1,4310313963
121296143,1,4324001559
121934306,1,4310315753
122146667,1,4310313214
122346577,1,4310317690
123001628,1,4310312415
123044942,1,4310321235
123443094,2,4322697127
124055696,1,4310317202
124227911,1,4310319203
125219893,1,4310321303
125749732,1,4310312975
125830269,1,4310319267
126406834,1,4310317371
126592722,1,4310313370
127110123,1,4310312067
127336678,1,4310311012
127670440,1,4310319301
128365640,1,4310316239
129708740,1,4360969417
130194489,1,4310321247
130218214,1,4310315177
130474213,1,4310315527
130823665,1,4310312767
131077856,1,4310311453
131835042,1,4310318324
134023368,1,4310317860
134820265,3,4362726015
134987099,1,4310318774
135598925,1,4310313373
135714990,1,4324304531
135836153,1,4323366845
136040515,1,4310320735
136754270,1,4310312276
137506752,1,4360969405
137562272,1,4320800760
137725305,1,4310321803
137867983,1,4327627868
138211613,1,4310317906
138847295,1,4310321113
138873065,1,4310316107
139322472,1,4310321805
140942544,1,4310314972
141479679,1,4310313108
141584323,1,4310311744
142016965,1,4310319300
142208455,1,4310314308
142340749,1,4310312499
142444530,1,4310317730
142910587,1,4310317549
143302722,1,4310316785
143413998,1,4324142767
143914637,1,4310318410
145236414,1,4362643896
145311948,1,4310316510
145372079,1,4310319183
145423581,1,4310316332
145689991,1,4310312412
145897649,1,4360969425
146083938,1,4310313531
147230869,1,4361727473
147280213,1,4310319609
147791725,1,4310314958
149240348,1,4361730440
149481174,1,4310313372
149564915,1,4310313163
149704539,1,4310317996
149735164,1,4324306067
149744451,1,4310316537
149899117,1,4310313913
150240954,1,4310313428
150274313,1,4310320072
150702061,1,4310321191
151201029,1,4310318166
151727225,1,4320800776
151893264,1,4324113794
152113546,1,4310311545
152650591,1,4310318921
153562115,1,4310315219
153648349,1,4310311553
153687341,1,4362726017
153843547,1,4310313213
154202486,1,4310311092
154341788,1,4360969387
154425047,1,4310313082
